qid,is_hidden,subject,source,cover_range,level,question,related_video,related_exercise
0,False,電腦科學,Code Club - Raspberry Pi Foundation,rate-your-mates,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: Low rating\nCan you display a cross or a sad face for a rating under 25?\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,rate-your-mates,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Adding an animation\n\nLet's display short animations in your program.\n\n\n\n+ Here's the code for displaying a question mark for 1 second before clearing the screen:\n\n[[☃ image 1]]\n\n+ To make this question mark flash 5 times, you'll need to put this code inside a `repeat` loop and set the number of repeats to '5':\n\n[[☃ image 2]]\n\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/rate-your-mates/master/en/images/rate-question-repeat.png"",                                            ""width"": 543,                                            ""height"": 418                                        },                                        ""box"": [543,                                            418],                                        ""labels"": [],                                        ""maxImageSize"": 543,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/rate-your-mates/master/en/images/rate-question-code.png"",                                            ""width"": 154,                                            ""height"": 263                                        },                                        ""box"": [154,                                            263],                                        ""labels"": [],                                        ""maxImageSize"": 154,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,rate-your-mates,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: More animations\nCan you make your other images flash on the screen?\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Introduction\n\nYou are going to create a 2-player game to see who has the fastest reactions. The game will work by showing an image after a random amount of time - whoever presses their button first is the winner.\n\n__Instructions__: If you're reading this online, wait for an image to display on the micro:bit below and then press __A__ or __B__ first to see who is the fastest.\n\n[[☃ iframe 1]]\n\n\n### Additional information for club leaders\n\nIf you need to print this project, please use the [Printer friendly version](https://projects.raspberrypi.org/en/projects/reaction/print).\n\n\n[[☃ article-block 1]]\n\n\n[[☃ article-block 2]]"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""iframe 1"": {                                    ""type"": ""iframe"",                                    ""graded"": true,                                    ""options"": {                                        ""url"": ""https://ys-fang.github.io/msmc/player.html?id=_RAu6KxHvEXMp"",                                        ""settings"": [                                            {                                                ""name"": """",                                                ""value"": """"                                            }                                        ],                                        ""width"": 560,                                        ""height"": 320                                    },                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""article-block 1"": {                            ""id"": ""article-block 1"",                            ""type"": ""article-block"",                            ""graded"": false,                            ""options"": {                                ""background"": ""#fee"",                                ""blockTitle"": ""📍 Club leader notes"",                                ""articleBlock"": ""---\n\n---\n\n\n## Introduction:\nIn this project, children will make a reaction game. An image will be displayed on the micro:bit after a random amount of time - the first person to press their button is the winner.\n\nChildren will make use of all of the coding concepts used in previous projects, as well as using Boolean operators to wait until a button has been pressed.\n\n## Resources\nFor this project, the [MakeCode (PXT)](http://jumpto.cc/pxt-new) microbit editor should be used.\n\nYou can find a completed version of this project at [makecode.microbit.org/#pub:50800-81674-84873-32898\n](https://makecode.microbit.org/#pub:50800-81674-84873-32898\n), and the compiled .hex file can be downloaded by clicking the 'Download Project Materials' link for this project, which contains:\n\n+ microbit-Reaction.hex\n\nThere is also a version of the project with the \""Keep score\"" challenge completed. This can be found at [makecode.microbit.org/#pub:23812-11544-45113-45147\n](https://makecode.microbit.org/#pub:23812-11544-45113-45147\n), and the compiled .hex file can be downloaded by clicking the 'Download Project Materials' link for this project, which contains:\n\n+ microbit-Reaction-Score.hex\n\n## Learning Objectives\n+ Boolean operators:\n+ AND;\n+ NOT.\n\nThis project covers elements from the following strands of the [Raspberry Pi Digital Making Curriculum](http://rpf.io/curriculum):\n\n+ [Use basic programming constructs to create simple programs.](https://www.raspberrypi.org/curriculum/programming/creator)\n\n## Challenges\n+ \""Choose your own image\"" - changing the image displayed on the micro:bit.\n+ \""Choose your own delay\"" - changing the parameters to the `random` function.\n+ \""Keep score\"" - use variables to keep track of player scores.\n\n"",                                ""widgets"": {                                },                                ""expandable"": true,                                ""expanded"": false                            },                            ""version"": {                                ""major"": 0,                                ""minor"": 0                            }                        },""article-block 2"": {                            ""id"": ""article-block 2"",                            ""type"": ""article-block"",                            ""graded"": false,                            ""options"": {                                ""background"": ""#fee"",                                ""blockTitle"": ""📍 Project materials"",                                ""articleBlock"": ""---\n\n---\n\n\n## Club leader resources\n* [online completed project](https://makecode.microbit.org/#pub:50800-81674-84873-32898)\n* [online completed project, including 'Keep score' challenge](https://makecode.microbit.org/#pub:23812-11544-45113-45147)\n* [.hex project file to transfer onto your micro:bit](resources/microbit-Reaction.hex)\n* [.hex project file including 'Keep Score' challenge](resources/microbit-Reaction-Score.hex)\n\n"",                                ""widgets"": {                                },                                ""expandable"": true,                                ""expanded"": false                            },                            ""version"": {                                ""major"": 0,                                ""minor"": 0                            }                        }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Wait for it!\n\nLet's start by displaying an image after a random amount of time.\n\n\n\n+ Go to [rpf.io/microbit-new](\""https://rpf.io/microbit-new\"",\"" \"" \""_blank\"") to start a new project in the MakeCode (PXT) editor. Call your new project 'Reaction'. \n\n+ Before displaying an image, the game should wait for a random amount of time.\n\nDrag a `pause` block into the `forever` block and change the pause time to 1000 ms:\n\n[[☃ image 1]]\n\n+ Add another `pause` block and then drag a `pick random` block to `pause` block and set its value to 4000:\n\n[[☃ image 2]]\n\nRemember that 1000ms is 1 second, so there will be a pause of at least 1 second up to a maximum of 5 seconds (1000 + 4000 ms).\n\nYou can change the '1000' and '4000' numbers to change the minimum and maximum pause if you like. \n\n+ After waiting, your game should show an image so that players know when to press their button.\n\n[[☃ image 3]]\n\n+ Click 'run' to test your project. You should see your image appear after a random delay.\n\n+ Add code at the end of the `forever` loop to display your image for 1 second and then clear the display.\n\n[[☃ image 4]]\n\n+ Test your project. You should see your image appear randomly and then disappear.\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 4"": {                                    ""graded"": true,                                    ""id"": ""image 4"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-clear.png"",                                            ""width"": 316,                                            ""height"": 381                                        },                                        ""box"": [316,                                            381],                                        ""labels"": [],                                        ""maxImageSize"": 316,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-image.png"",                                            ""width"": 323,                                            ""height"": 306                                        },                                        ""box"": [323,                                            306],                                        ""labels"": [],                                        ""maxImageSize"": 323,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-pause-random.png"",                                            ""width"": 324,                                            ""height"": 151                                        },                                        ""box"": [324,                                            151],                                        ""labels"": [],                                        ""maxImageSize"": 324,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-pause.png"",                                            ""width"": 178,                                            ""height"": 116                                        },                                        ""box"": [178,                                            116],                                        ""labels"": [],                                        ""maxImageSize"": 178,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: Choose your own image\nCan you change the image that's displayed?\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: Choose your own delay\nChange the numbers in your `random` block. You can speed up your game to make it harder, or slow it down to add suspense!\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Waiting for a winner\n\nLet's add code to wait until a button is pressed.\n\n\n\n+ After displaying an image, you'll need to wait until someone presses their button.\n\nAnother way of saying this is that you'll need to wait as long as button A __and__ button B have __not__ been pressed.\n\nTo do this, add a `while` loop from the 'Control' section. The `while` loop should be added in just after the `draw` block.\n\n[[☃ image 1]]\n\n+ Drag an `and` block from 'Logic' to your `while` block:\n\n[[☃ image 2]]\n\n+ Drag a `not` from 'Logic' into the left hand side of the `and`:\n\n[[☃ image 3]]\n\n+ Drag an `button A is pressed` block from 'Input' to after the `not`:\n\n[[☃ image 4]]\n\n+ Repeat the 2 steps above to add `not button B is pressed` into the `right` side of your while loop.\n\n[[☃ image 5]]\n\n+ You can then add a very short (20ms) delay, so that your `while` loop waits as long as a button hasn't been pressed.\n\n[[☃ image 6]]\n\n+ Test your project. Your game should now display an image and then wait as long as buttons A __and__ B have __not__ been pressed.\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 6"": {                                    ""graded"": true,                                    ""id"": ""image 6"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-delay.png"",                                            ""width"": 643,                                            ""height"": 119                                        },                                        ""box"": [643,                                            119],                                        ""labels"": [],                                        ""maxImageSize"": 643,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 5"": {                                    ""graded"": true,                                    ""id"": ""image 5"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-button-b.png"",                                            ""width"": 645,                                            ""height"": 105                                        },                                        ""box"": [645,                                            105],                                        ""labels"": [],                                        ""maxImageSize"": 645,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 4"": {                                    ""graded"": true,                                    ""id"": ""image 4"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-button-a.png"",                                            ""width"": 443,                                            ""height"": 103                                        },                                        ""box"": [443,                                            103],                                        ""labels"": [],                                        ""maxImageSize"": 443,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-not.png"",                                            ""width"": 287,                                            ""height"": 93                                        },                                        ""box"": [287,                                            93],                                        ""labels"": [],                                        ""maxImageSize"": 287,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-and.png"",                                            ""width"": 239,                                            ""height"": 97                                        },                                        ""box"": [239,                                            97],                                        ""labels"": [],                                        ""maxImageSize"": 239,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-while.png"",                                            ""width"": 195,                                            ""height"": 337                                        },                                        ""box"": [195,                                            337],                                        ""labels"": [],                                        ""maxImageSize"": 195,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Who is the fastest?\n\nLet's find out who pressed their button first.\n\n\n\n+ If button A was pressed, we want to point to player A. To do this, add an `if` block after your `while` loop, and replace `test` with `button A is pressed`.\n\n[[☃ image 1]]\n\n+ You can then use the `show leds` block to show an arrow pointing to player A.\n\n[[☃ image 2]]\n\n+ You should also do the same for button B.\n\n[[☃ image 3]]\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-if-b-show.png"",                                            ""width"": 314,                                            ""height"": 488                                        },                                        ""box"": [314,                                            488],                                        ""labels"": [],                                        ""maxImageSize"": 314,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-if-a-show.png"",                                            ""width"": 648,                                            ""height"": 415                                        },                                        ""box"": [648,                                            415],                                        ""labels"": [],                                        ""maxImageSize"": 648,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-if-a.png"",                                            ""width"": 645,                                            ""height"": 273                                        },                                        ""box"": [645,                                            273],                                        ""labels"": [],                                        ""maxImageSize"": 645,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,reaction,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: Keep score\nCan you use two variables called `playerA` and `playerB` to keep track of each player's score?\n\nYou'll need to set both scores to 0 at the start of the game by placing code inside the 'on start' block.\n\n[[☃ image 1]]\n\nAnd add 1 to whichever player wins each round.\n\nYou'll also need to think of a way to display the score. \n\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/reaction/master/en/images/reaction-on-start.png"",                                            ""width"": 211,                                            ""height"": 147                                        },                                        ""box"": [211,                                            147],                                        ""labels"": [],                                        ""maxImageSize"": 211,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
